stock_id,ticker,company_name,country,sector,exchange,currency,trade_date,open_price,high_price,low_price,close_price,adjusted_close,volume,market_cap_billion,pe_ratio,dividend_yield
561,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2024-08-07,436.59,440.9,424.41,438.13,438.72,23565625,2336.27,16.78,3.52
562,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2024-08-10,721.63,744.31,712.28,731.88,727.61,17905955,1021.56,36.11,0.44
563,TCS,TCS,India,Technology,NSE,INR,NULL,1559.76,1628.0,NULL,1582.87,1587.72,2750071,687.95,69.59,5.13
564,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2024-08-16,51.58,NULL,NULL,62.72,57.83,31637943,NULL,68.75,5.24
565,BMW,BMW,Germany,Automobile,XETRA,EUR,2024-08-19,119.65,NULL,64.68,125.24,129.92,41174395,1917.06,55.1,5.07
566,BABA,Alibaba,China,NULL,NYSE,USD,NULL,877.69,879.31,846.82,854.09,852.43,19729881,2231.94,24.0,4.7
567,GOOG,Alphabet,USA,Technology,NASDAQ,NULL,2024-08-25,1329.06,1340.24,NULL,1319.79,1320.87,23705637,379.39,60.64,0.34
568,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2024-08-28,642.66,649.21,637.2,647.81,649.15,9138317,48.22,NULL,0.1
569,BABA,Alibaba,China,Retail,NYSE,USD,2024-08-31,NULL,1380.72,1295.67,1314.23,1313.59,7836990,793.28,23.12,0.87
570,NULL,TCS,India,Technology,NULL,INR,2024-09-03,1185.13,1218.77,1160.29,1210.99,1214.05,23726621,2754.18,7.44,0.2
571,RELIANCE,Reliance Industries,India,NULL,NSE,INR,2024-09-06,1246.15,1317.44,1190.86,1203.99,NULL,10846635,NULL,62.87,0.93
572,INFY,Infosys,India,Technology,NSE,INR,2024-09-09,1578.02,1615.71,1567.7,1610.63,NULL,40307716,NULL,62.14,1.95
573,MSFT,Microsoft,USA,Technology,NASDAQ,USD,2024-09-12,NULL,1863.12,NULL,1822.15,1820.59,23148953,1125.85,63.64,2.55
574,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2024-09-15,1062.43,1139.36,1052.64,1106.76,1109.49,16118740,935.86,30.79,3.19
575,NULL,Alibaba,China,Retail,NYSE,USD,2024-09-18,1536.26,1606.03,1496.0,1513.02,1513.04,21105247,2452.33,33.12,4.87
576,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2024-09-21,2026.65,2088.82,2000.95,2004.41,2007.4,33083143,1375.9,30.3,0.95
577,AMZN,Amazon,USA,Retail,NASDAQ,USD,NULL,165.83,218.69,114.59,197.58,193.3,48452589,2508.22,66.63,2.73
578,TSLA,Tesla,USA,Automobile,NASDAQ,USD,2024-09-27,1422.38,1446.76,1363.26,1431.14,1435.74,NULL,518.13,NULL,4.51
579,BABA,Alibaba,China,Retail,NYSE,USD,NULL,1502.5,1508.04,1498.75,1506.79,1507.52,46180955,1927.55,66.18,6.15
580,INFY,NULL,India,Technology,NSE,INR,2024-10-03,1697.27,1728.82,NULL,1697.17,1700.77,25914169,2136.6,36.93,2.59
581,NULL,Microsoft,USA,Technology,NASDAQ,USD,2024-10-06,2106.71,2154.69,2098.51,2151.87,2153.74,44434073,2847.26,28.58,NULL
NULL,INFY,Infosys,India,Technology,NSE,INR,2024-10-09,201.72,211.98,151.43,204.58,200.13,17133999,1764.69,72.14,2.56
583,BABA,Alibaba,NULL,Retail,NYSE,USD,2024-10-12,NULL,1170.23,NULL,1147.13,1145.84,15602207,2035.84,58.48,2.36
584,INFY,Infosys,India,Technology,NSE,INR,2024-10-15,2417.52,2477.11,2412.91,2463.86,2462.67,36309831,775.92,56.3,5.22
NULL,AMZN,Amazon,USA,Retail,NASDAQ,USD,2024-10-18,2134.42,2143.84,2122.71,2137.93,2142.62,1146811,2434.64,43.19,6.77
586,GOOG,Alphabet,NULL,NULL,NASDAQ,NULL,NULL,149.25,225.2,121.77,206.59,208.69,32050717,280.62,64.21,3.55
587,MSFT,Microsoft,NULL,Technology,NASDAQ,USD,2024-10-24,1819.98,1899.43,NULL,1849.67,1851.34,38457738,1114.23,7.86,3.38
588,META,Meta,USA,Technology,NULL,USD,2024-10-27,2454.74,2457.76,2425.11,2427.53,2425.03,35970998,1447.5,39.46,2.77
589,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2024-10-30,2105.59,2139.63,2081.95,2120.69,2120.43,40661554,2314.69,15.17,0.37
590,MSFT,Microsoft,USA,Technology,NULL,USD,NULL,827.78,866.93,778.42,855.46,851.62,28421100,2727.48,74.81,2.54
591,INFY,Infosys,India,Technology,NSE,INR,NULL,780.33,824.44,779.03,822.71,821.56,21282739,2390.86,20.17,NULL
592,AAPL,Apple,USA,Technology,NASDAQ,USD,2024-11-08,192.84,220.97,182.65,192.14,188.68,21195148,1976.07,NULL,6.47
593,TM,NULL,Japan,Automobile,TSE,JPY,2024-11-11,2051.75,2125.18,2002.17,2058.88,2061.38,29507894,339.03,20.15,1.13
594,TM,Toyota,Japan,Automobile,TSE,JPY,2024-11-14,577.88,635.25,568.95,618.97,617.65,12550065,2131.12,NULL,6.93
595,META,Meta,USA,NULL,NASDAQ,USD,2024-11-17,2047.01,2076.62,2014.89,2071.37,2069.22,5528166,1765.01,NULL,5.63
596,MSFT,Microsoft,USA,Technology,NASDAQ,USD,2024-11-20,171.13,227.62,148.59,170.9,171.11,31426214,2283.16,24.7,6.8
597,MSFT,Microsoft,USA,Technology,NASDAQ,USD,2024-11-23,1906.5,1961.11,1847.9,1895.85,NULL,30433582,492.5,7.82,6.0
598,META,Meta,NULL,Technology,NASDAQ,USD,2024-11-26,1671.8,1732.2,1617.78,1661.32,1660.92,22108355,2202.63,45.48,6.91
599,GOOG,Alphabet,USA,Technology,NULL,USD,2024-11-29,1217.35,1247.69,1166.12,1192.61,1195.97,35440748,NULL,35.42,4.19
600,TSLA,Tesla,USA,NULL,NASDAQ,USD,2024-12-02,1952.66,1995.71,NULL,1978.52,1976.25,NULL,1151.57,31.7,5.51
